Symbol,name,Sector,Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level,Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,Price/Sales,Price/Book,debt_to_equity,roe,risk_flag
AWK,"American Water Works Company, Inc",Utilities,21.6,9.0,7.6,5.0,Low Controversy Level,1.0,34th percentile,Medium,76.06,26.23,2.129297,2.63,13906146184.0,1711000000.0,5.553833,2.55,3.8249999999999997,3.4577964764659477,1
AMT,American Tower Corporation,Real Estate,10.9,2.9,2.8,5.2,Low Controversy Level,1.0,4th percentile,Low,133.57,20.68,2.0,1.97,59213892640.0,3792383000.0,11.954137,9.22,13.830000000000002,1.474882084300367,0
AIG,"American International Group, Inc.",Financial Services,24.2,1.6,9.7,12.9,Moderate Controversy Level,2.0,46th percentile,Medium,58.28,23.22,2.1167521,-0.76,54360073164.0,0.0,1.4686536,0.75,1.125,-1.3040494166094716,1
AXP,American Express Company,Financial Services,18.6,0.1,8.9,9.7,Moderate Controversy Level,2.0,23rd percentile,Low,88.34,15.0,1.4955667,2.9,80410990000.0,0.0,2.273575,3.75,5.625,3.2827711116142173,0
AEP,"American Electric Power Company, Inc.",Utilities,26.1,12.7,8.1,5.4,Moderate Controversy Level,2.0,54th percentile,Medium,63.38,17.32,3.8479443,1.24,31701916517.0,4450800000.0,2.7489934,1.81,2.715,1.9564531397917324,1
AAL,American Airlines Group Inc.,Industrials,26.4,9.9,11.6,4.8,Moderate Controversy Level,2.0,54th percentile,Medium,48.6,9.92,0.7782101,3.91,24594852352.0,5761000000.0,0.58022565,6.03,9.045,8.045267489711934,1
AEE,Ameren Corporation,Utilities,27.2,12.9,9.1,5.3,Moderate Controversy Level,2.0,58th percentile,Medium,52.59,20.38,3.4404964,2.68,12905744906.0,2298000000.0,2.693119,1.79,2.685,5.096025860429739,1
AMZN,Amazon.com Inc,Consumer Cyclical,30.6,6.0,15.4,9.2,Significant Controversy Level,3.0,71st percentile,High,1350.5,296.16,0.0,6.16,685873374731.0,16132000000.0,3.927053,24.28,36.42,0.45612736023694933,1
MO,"Altria Group, Inc.",Consumer Defensive,31.3,6.1,17.6,7.6,Significant Controversy Level,3.0,74th percentile,High,64.05,18.89,3.9526875,5.31,126985101434.0,10773000000.0,4.945682,10.32,15.48,8.2903981264637,1
GOOG,Alphabet Inc. Class C,Communication Services,21.53372093023256,,,,,,,Medium,1001.52,40.29,0.0,22.27,728535558140.0,32714000000.0,6.772653,4.67,7.005,2.223620097451873,1
GOOGL,Alphabet Inc. Class A,Communication Services,24.2,1.6,11.2,11.5,High Controversy Level,4.0,46th percentile,Medium,1007.71,31.48,0.0,22.27,733823966137.0,34217000000.0,6.801692,4.7,7.050000000000001,2.2099611991545185,1
LNT,Alliant Energy Corporation,Utilities,21.4,8.5,6.6,6.3,None Controversy Level,,33rd percentile,Medium,37.14,19.86,3.5733333,1.65,8670163500.0,1168400000.0,3.4331481,2.13,3.195,4.44264943457189,1
ALLE,Allegion Public Limited Company,Industrials,21.8,10.9,5.8,5.0,None Controversy Level,,35th percentile,Medium,77.32,21.07,0.8004002,2.37,7599609494.0,531800000.0,4.265232,20.48,30.72,3.0651836523538543,1
ALGN,Align Technology Inc,Healthcare,21.53372093023256,,,,,,,Medium,220.71,56.59,0.0,2.84,18788041378.0,380326000.0,13.138819,16.44,24.660000000000004,1.2867563771464818,1
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,13.9,3.9,3.7,6.3,None Controversy Level,,9th percentile,Low,114.58,19.03,3.0262272,1.57,12043374429.0,0.0,10.492155,2.07,3.1049999999999995,1.3702216791761215,0
ALB,Albemarle Corporation,Basic Materials,26.6,15.4,4.8,6.3,Moderate Controversy Level,2.0,55th percentile,Medium,105.18,26.03,1.2004126,5.66,11782151266.0,686030000.0,5.3666205,2.98,4.47,5.381251188438867,1
AKAM,Akamai Technologies Inc,Technology,17.0,3.0,7.1,6.9,Low Controversy Level,1.0,17th percentile,Low,62.49,32.55,0.0,1.79,10906904066.0,789517000.0,5.8546524,3.25,4.875,2.864458313330133,0
APD,"Air Products & Chemicals, Inc.",Basic Materials,12.3,7.4,1.5,3.3,Low Controversy Level,1.0,5th percentile,Low,152.8,24.22,2.7811136,13.66,34638387128.0,2542500000.0,4.1163683,3.35,5.025,8.93979057591623,0
A,Agilent Technologies Inc.,Healthcare,13.6,1.1,6.4,6.1,Moderate Controversy Level,2.0,8th percentile,Low,65.05,27.45,0.8756979,2.1,21984606918.0,1094000000.0,6.493563,4.56,6.84,3.2282859338970025,0
AFL,Aflac Inc.,Financial Services,18.3,0.3,9.1,8.9,Low Controversy Level,1.0,22nd percentile,Low,83.25,12.24,2.4299066,11.01,33422948000.0,0.0,1.5429344,1.53,2.295,13.225225225225227,0
AES,Aes Corporation,Utilities,26.7,13.3,8.2,5.3,Moderate Controversy Level,2.0,56th percentile,Medium,10.06,9.96,4.961832,-1.72,6920851212.0,3001000000.0,0.65951383,2.2,3.3000000000000003,-17.09741550695825,1
AMD,Advanced Micro Devices,Technology,21.53372093023256,,,,,,,Medium,11.22,187.0,0.0,0.03,11191663795.0,339000000.0,2.1091955,21.47,32.205,0.267379679144385,1
ADBE,Adobe Inc.,Technology,13.1,1.9,6.0,5.2,Moderate Controversy Level,2.0,7th percentile,Low,185.16,52.31,0.0,3.39,94550214268.0,2538040000.0,13.092818,11.06,16.59,1.830848995463383,0
ACN,Accenture Plc,Technology,9.8,0.8,4.6,4.4,Moderate Controversy Level,2.0,3rd percentile,Negligible,150.51,25.47,1.7144699,5.44,98765855553.0,5643228000.0,2.604117,10.62,15.93,3.6143777822071628,0
ABBV,Abbvie Inc.,Healthcare,29.9,2.4,17.2,10.4,Significant Controversy Level,3.0,69th percentile,Medium,108.48,19.41,2.4995599,3.29,181386347059.0,10310000000.0,6.291571,26.14,39.21,3.032817109144543,1
ABT,Abbott Laboratories,Healthcare,24.8,2.3,14.2,8.3,Significant Controversy Level,3.0,48th percentile,Medium,56.27,22.51,1.9089824,0.26,102121042306.0,5744000000.0,3.7404804,3.19,4.785,0.4620579349564599,1
AOS,A.O. Smith Corporation,Industrials,25.4,7.2,11.9,6.4,Low Controversy Level,1.0,51st percentile,Medium,60.24,27.76,1.1479592,1.7,10783419933.0,601000000.0,3.5754826,6.35,9.524999999999999,2.8220451527224433,1
MMM,3m Company,Industrials,37.3,17.2,13.6,6.5,Severe Controversy Level,5.0,89th percentile,High,222.89,24.31,2.3328617,7.92,138721055226.0,9048000000.0,4.3902707,11.34,17.009999999999998,3.553322266588901,1
